Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> programa
    MAIOR           reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    IGUAL           reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    DIFERENTE       reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    MENOR_IGUAL     reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    MAIOR_IGUAL     reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    E_LOGICO        reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    OU_LOGICO       reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    INTEIRO         reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    FLUTUANTE       reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    ID              reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    $end            reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    FECHA_COLCHETE  reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    FECHA_PARENTESE reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    VIRGULA         reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    FIM             reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    SE              reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    REPITA          reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    LEIA            reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    ESCREVA         reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    RETORNA         reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    ABRE_PARENTESE  reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    NEGACAO         reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    NUM_INTEIRO     reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    NUM_PONTO_FLUTUANTE reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    ENTAO           reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    ATE             reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    SENAO           reduce using rule 53 (expressao_unaria -> operador_negacao fator .)


state 71

    (67) fator -> ABRE_PARENTESE expressao . FECHA_PARENTESE

    FECHA_PARENTESE shift and go to state 86


state 72

    (19) cabecalho -> ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE . corpo FIM
    (25) corpo -> . corpo acao
    (26) corpo -> . vazio
    (78) vazio -> .

    FIM             reduce using rule 78 (vazio -> .)
    SE              reduce using rule 78 (vazio -> .)
    REPITA          reduce using rule 78 (vazio -> .)
    LEIA            reduce using rule 78 (vazio -> .)
    ESCREVA         reduce using rule 78 (vazio -> .)
    RETORNA         reduce using rule 78 (vazio -> .)
    INTEIRO         reduce using rule 78 (vazio -> .)
    FLUTUANTE       reduce using rule 78 (vazio -> .)
    ID              reduce using rule 78 (vazio -> .)
    ABRE_PARENTESE  reduce using rule 78 (vazio -> .)
    MAIS            reduce using rule 78 (vazio -> .)
    MENOS           reduce using rule 78 (vazio -> .)
    NEGACAO         reduce using rule 78 (vazio -> .)
    NUM_INTEIRO     reduce using rule 78 (vazio -> .)
    NUM_PONTO_FLUTUANTE reduce using rule 78 (vazio -> .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 78 (vazio -> .)

    corpo                          shift and go to state 87
    vazio                          shift and go to state 88

state 73

    (20) lista_parametros -> lista_parametros VIRGULA . parametro
    (23) parametro -> . tipo DOIS_PONTOS ID
    (24) parametro -> . parametro ABRE_COLCHETE FECHA_COLCHETE
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE

    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11

    parametro                      shift and go to state 89
    tipo                           shift and go to state 49

state 74

    (24) parametro -> parametro ABRE_COLCHETE . FECHA_COLCHETE

    FECHA_COLCHETE  shift and go to state 90


state 75

    (23) parametro -> tipo DOIS_PONTOS . ID

    ID              shift and go to state 91


state 76

    (13) indice -> indice ABRE_COLCHETE expressao . FECHA_COLCHETE

    FECHA_COLCHETE  shift and go to state 92


state 77

    (14) indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .

    ABRE_COLCHETE   reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ATRIBUICAO      reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    VIRGULA         reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    INTEIRO         reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    FLUTUANTE       reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ID              reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    $end            reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    FIM             reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    SE              reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    REPITA          reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    LEIA            reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ESCREVA         reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    RETORNA         reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ABRE_PARENTESE  reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MAIS            reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MENOS           reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    NEGACAO         reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    NUM_INTEIRO     reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    NUM_PONTO_FLUTUANTE reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ATE             reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    SENAO           reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    FECHA_PARENTESE reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MULTIPLICACAO   reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    DIVISAO         reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MENOR           reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MAIOR           reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    IGUAL           reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    DIFERENTE       reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MENOR_IGUAL     reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MAIOR_IGUAL     reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    E_LOGICO        reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    OU_LOGICO       reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    FECHA_COLCHETE  reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ENTAO           reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)


state 78

    (9) lista_variaveis -> lista_variaveis VIRGULA var .

    VIRGULA         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    INTEIRO         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    FLUTUANTE       reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ID              reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    $end            reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    FIM             reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SE              reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    REPITA          reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    LEIA            reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ESCREVA         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    RETORNA         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ABRE_PARENTESE  reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    MAIS            reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    MENOS           reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    NEGACAO         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    NUM_INTEIRO     reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    NUM_PONTO_FLUTUANTE reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ATE             reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SENAO           reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)


state 79

    (44) expressao_logica -> expressao_logica operador_logico expressao_simples .
    (46) expressao_simples -> expressao_simples . operador_relacional expressao_aditiva
    (54) operador_relacional -> . MENOR
    (55) operador_relacional -> . MAIOR
    (56) operador_relacional -> . IGUAL
    (57) operador_relacional -> . DIFERENTE
    (58) operador_relacional -> . MENOR_IGUAL
    (59) operador_relacional -> . MAIOR_IGUAL

    E_LOGICO        reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    OU_LOGICO       reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    INTEIRO         reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FLUTUANTE       reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ID              reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    $end            reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FECHA_COLCHETE  reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FECHA_PARENTESE reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    VIRGULA         reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FIM             reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SE              reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    REPITA          reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    LEIA            reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ESCREVA         reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    RETORNA         reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ABRE_PARENTESE  reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    MAIS            reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    MENOS           reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    NEGACAO         reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    NUM_INTEIRO     reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    NUM_PONTO_FLUTUANTE reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ENTAO           reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ATE             reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SENAO           reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    MENOR           shift and go to state 57
    MAIOR           shift and go to state 58
    IGUAL           shift and go to state 59
    DIFERENTE       shift and go to state 60
    MENOR_IGUAL     shift and go to state 61
    MAIOR_IGUAL     shift and go to state 62

    operador_relacional            shift and go to state 56

state 80

    (46) expressao_simples -> expressao_simples operador_relacional expressao_aditiva .
    (48) expressao_aditiva -> expressao_aditiva . operador_soma expressao_multiplicativa
    (60) operador_soma -> . MAIS
    (61) operador_soma -> . MENOS

  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    MENOR           reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MAIOR           reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    IGUAL           reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    DIFERENTE       reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MENOR_IGUAL     reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MAIOR_IGUAL     reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    E_LOGICO        reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    OU_LOGICO       reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    INTEIRO         reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FLUTUANTE       reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ID              reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    $end            reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FECHA_COLCHETE  reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FECHA_PARENTESE reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    VIRGULA         reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FIM             reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    SE              reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    REPITA          reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    LEIA            reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ESCREVA         reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    RETORNA         reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ABRE_PARENTESE  reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    NEGACAO         reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    NUM_INTEIRO     reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    NUM_PONTO_FLUTUANTE reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ENTAO           reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ATE             reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    SENAO           reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MAIS            shift and go to state 40
    MENOS           shift and go to state 41

  ! MAIS            [ reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .) ]
  ! MENOS           [ reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .) ]

    operador_soma                  shift and go to state 63

state 81

    (48) expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .
    (50) expressao_multiplicativa -> expressao_multiplicativa . operador_multiplicacao expressao_unaria
    (65) operador_multiplicacao -> . MULTIPLICACAO
    (66) operador_multiplicacao -> . DIVISAO

    MAIS            reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MENOS           reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MENOR           reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MAIOR           reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    IGUAL           reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    DIFERENTE       reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MENOR_IGUAL     reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MAIOR_IGUAL     reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    E_LOGICO        reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    OU_LOGICO       reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    INTEIRO         reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FLUTUANTE       reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ID              reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    $end            reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FECHA_COLCHETE  reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FECHA_PARENTESE reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    VIRGULA         reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FIM             reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    SE              reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    REPITA          reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    LEIA            reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ESCREVA         reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    RETORNA         reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ABRE_PARENTESE  reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    NEGACAO         reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    NUM_INTEIRO     reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    NUM_PONTO_FLUTUANTE reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ENTAO           reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ATE             reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    SENAO           reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MULTIPLICACAO   shift and go to state 66
    DIVISAO         shift and go to state 67

    operador_multiplicacao         shift and go to state 65

state 82

    (74) chamada_funcao -> ID ABRE_PARENTESE lista_argumentos . FECHA_PARENTESE
    (75) lista_argumentos -> lista_argumentos . VIRGULA expressao

    FECHA_PARENTESE shift and go to state 93
    VIRGULA         shift and go to state 94


state 83

    (76) lista_argumentos -> expressao .

    FECHA_PARENTESE reduce using rule 76 (lista_argumentos -> expressao .)
    VIRGULA         reduce using rule 76 (lista_argumentos -> expressao .)


state 84

    (77) lista_argumentos -> vazio .

    FECHA_PARENTESE reduce using rule 77 (lista_argumentos -> vazio .)
    VIRGULA         reduce using rule 77 (lista_argumentos -> vazio .)


state 85

    (50) expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .

    MULTIPLICACAO   reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    DIVISAO         reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MAIS            reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MENOS           reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MENOR           reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MAIOR           reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    IGUAL           reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    DIFERENTE       reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MENOR_IGUAL     reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MAIOR_IGUAL     reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    E_LOGICO        reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    OU_LOGICO       reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    INTEIRO         reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FLUTUANTE       reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ID              reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    $end            reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FECHA_COLCHETE  reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FECHA_PARENTESE reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    VIRGULA         reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FIM             reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SE              reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    REPITA          reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    LEIA            reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ESCREVA         reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    RETORNA         reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ABRE_PARENTESE  reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NEGACAO         reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NUM_INTEIRO     reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NUM_PONTO_FLUTUANTE reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ENTAO           reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ATE             reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SENAO           reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)


state 86

    (67) fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .

    MULTIPLICACAO   reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    DIVISAO         reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    MAIS            reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    MENOS           reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    MENOR           reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    MAIOR           reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    IGUAL           reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    DIFERENTE       reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    MENOR_IGUAL     reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    MAIOR_IGUAL     reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    E_LOGICO        reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    OU_LOGICO       reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    INTEIRO         reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    FLUTUANTE       reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    ID              reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    $end            reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    FECHA_COLCHETE  reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    FECHA_PARENTESE reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    VIRGULA         reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    FIM             reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    SE              reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    REPITA          reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    LEIA            reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    ESCREVA         reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    RETORNA         reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    ABRE_PARENTESE  reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    NEGACAO         reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    NUM_INTEIRO     reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    NUM_PONTO_FLUTUANTE reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
